game/project.godot	688	8e592039b438e7bcd6412d61a68f8b2ba5d676b1fa877f67b4dfa9594d73ba8e
global.json	104	248c17bb46fd7ff31402c62dc1870e90005fc1d9bcbc9a31cefcc78691149d76
replays/golden/base-combat-006-seed-1.rounds-replay.json	45149	6a2c4df20e42aaae3474fb773863d4786674251151a151fd5429c6f226c9e586
replays/intentional-breaks.md	28	9c450cf67fcd24339eac12d0f1d76fc097dd0a2d57561099756cdbb54f0bb266
research/notes/cards.md	6096	4f4c3c134054cfb660b60100cd37369319d6ccd37eff6004481553912c9db829
research/notes/core-rules.md	9470	87bfbd4a0b39715f5abb4cd048718f20e2854a20e0647995ab557aa15a06949b
research/notes/maps.md	7787	134f4bcecbdb563159f59f2a3447008384a69885a8b65ec3b85f5d1854d986da
spec/camera.json	5091	2d12e8631be859e139b4a2a50141ad90c18f00a2c4a9c6283596045e88ed5fca
spec/cards.json	330364	cd5a928454195b61e8a60d2502c1df866ab3456ecd779f66377ec3cbf0230c34
spec/combat.json	8590	950772d102f6bf0235a0a347964d1a404497cc590fc9ebdff7d312a06cbaeda3
spec/controls.json	4817	3fab14424919b6b564ca0eda4783fcef9c18de0554c2e5755b9726ebc8b58926
spec/maps.json	672469	39976c83d62b00476964a74c1cd27971ebf443a78855f3b1e379cb3fc8aad4ce
spec/match.json	7355	ccaf040fdb547806a84afe3720ebf34adcae7237d2daa61d1851ee307b4e6679
spec/measurements.json	22014	49602211a65d0b6b259ee38e839b974933961b0c72f1223f12953ecd7521e0be
spec/player.json	7702	d6840264bd50dd0a1aee896f96cf38affe70306d52fefd712c68661eba4f5a19
spec/schema/cards.schema.json	7091	c0e798b48564800ee1fcc9e191d78d52d767ac79b4bfaa9d9c1d0ca3426fc3ef
spec/schema/maps.schema.json	11642	b30975d0313c909c4671f49d468d93702fec6477646dcd9c9c98b7331fd87d7f
spec/schema/measurements.schema.json	3417	ee8df2abb6590ede3ac6d58409a46fe421aa4e590c94beede0b45ebb9ce6fa45
spec/schema/mechanics.schema.json	1872	73513d828d6b7ed7294bef0f826110b58fde1613b2b1e4f1ca3c9958653f6f6e
spec/schema/source-index.schema.json	1458	dc5a2100b451977f03fbf2c8acf4f6b6b0ca028a5fe55549a0f700d141fb695c
spec/sources.json	8937	0127c496d7c59161abec9cdab2322e2b61f2ea68ff8c7ef758c2cebe40e019b4
src/Rounds.Harness/Program.cs	9010	a79b97403fa128024361a5ae25eba23f0061329ae2c916cc4fbd9fa2f861dbd3
src/Rounds.Harness/Rounds.Harness.csproj	380	86d8aada4229097bfa87b0acd04f66b534f387ba69695844469c3cc610aebed0
src/Rounds.Harness/packages.lock.json	254	0b44eb0877de9caf6471cc0ef9ddd5e00d83cb4870d3cf26d29db5ff092aaf7a
src/Rounds.Replay/ReplayCodec.cs	15500	e8005a5434c7d40f442e1567587ff435e12a0362c42f0269346907e69329a310
src/Rounds.Replay/ReplayModel.cs	3341	cb2530193eb9a851b08a0f5e3d966b1a8450272d3a93c5175ee1b526bb8c8ae5
src/Rounds.Replay/ReplaySession.cs	5773	3cf5652b8d641a5c1f6614a088d1300beb76e99ff9aca962ebc78dcc38871c71
src/Rounds.Replay/Rounds.Replay.csproj	273	49ccf48dabec7660e4257ff89138cb137f9fa745cedbecf0df071e4109ccc8a4
src/Rounds.Replay/packages.lock.json	121	dff17049cec93587e8253599f209cf95e55c83ed75d4fe3a5eebc9ae3385ee1e
src/Rounds.Sim.Tests/ArenaCatalogTests.cs	11782	b27ebc826c573b26949776d5f675feae8f34937389a3fca8fa387dbb9e75f5c8
src/Rounds.Sim.Tests/CollisionTests.cs	6928	d07e43bba33e8693857f082a6e22880b86ca8df289cb6fe7a1a37f2c62410134
src/Rounds.Sim.Tests/CombatTests.cs	26993	ed20eb76edd2b60a2828656a95eedd034edcd7699d34d811c0cdcc6d72b745a2
src/Rounds.Sim.Tests/DeterminismBoundaryCheckerTests.cs	2132	de140d52532144f846574de437edc131e651932a1832c59654e13f523d616c53
src/Rounds.Sim.Tests/DeterminismTests.cs	2889	64afd093765009ee27f1f015dbfca7af99e786d6254ecfba4232f7cc260fb523
src/Rounds.Sim.Tests/GoldenHistoryScriptTests.cs	42535	92a8acd0d9a587bfae20a1df59ef6898e02128eca9901843161f84fb1a27525f
src/Rounds.Sim.Tests/MatchTests.cs	22024	36937d2cf3a17fdbdfc671836d029a665ff9308f1c0865f1e57162adee7027d5
src/Rounds.Sim.Tests/MovementTests.cs	9477	de1298df5e1b40e3057fb12862ee304556a07f9f3db41dd997324202b17129ae
src/Rounds.Sim.Tests/MovingPlatformTests.cs	24015	565a28ef3f7644449ca09c9741e4ff675f22c249b0a346709ebf24ab861b9a31
src/Rounds.Sim.Tests/NativeEvidenceTests.cs	2828	587cd7040d9f9175c3f7d861fdd908cd12d41937de6579087d9d6ef4d71b409e
src/Rounds.Sim.Tests/Pcg32Tests.cs	1749	82c2b0bb88fe3d652f8a24e8d22b0a8c7b6d10f2b020968cae10bddc47289912
src/Rounds.Sim.Tests/ProjectileCardTests.cs	9799	d9527b5636695e7870504f84ef6754c9b5f4df83124aea1e7fcd6f5da66faf2e
src/Rounds.Sim.Tests/ReplayTests.cs	22513	17c4077758df17981d45d8ec73fd71e8055d0ebab1e91d757cdae0920044a691
src/Rounds.Sim.Tests/Rounds.Sim.Tests.csproj	1422	79f936864384c637d0dbac9b0694aed8435126742e67fd798c95b929ab128e09
src/Rounds.Sim.Tests/StatCardTests.cs	16005	e04bd6df90d63b53614009b89d25c494e9fe505beba4df6afd50dc3577734251
src/Rounds.Sim.Tests/TrigTests.cs	632	99d176a042d7149053ba2b7218d8e1bc9379dd2ceecbc25436013207cb6ad964
src/Rounds.Sim.Tests/packages.lock.json	43391	07555b6ea594136a93963dbf57023fefd5787a26bf6f713dd75afb2f22a7ab12
src/Rounds.Sim/BlockPhase.cs	94	7ceafbb24ed40add65d3f0fdf6041132b0fba57c6cbc8efe4f97fb9118db805b
src/Rounds.Sim/Bullet.cs	423	29b39612914fe42086c22432e6564423ce4e3ca4d05cea4f2b7ad1c3c2882541
src/Rounds.Sim/Cards/StatCardCatalog.cs	15670	89f1bdee23d14ebb2169df5d2d21124b715df33ffeb6e707183beb6f81c6abb0
src/Rounds.Sim/Cards/StatCardDefinition.cs	1486	fa35d84c0fde37eb044e0f5fd67c999b31116ecb8f78c63f2e3bfe1a0e802432
src/Rounds.Sim/CombatController.cs	13589	c37d0864512e253eecb92194b205637f6452330304cba24f96da6eb9bbe44efd
src/Rounds.Sim/CombatTuning.cs	4367	585d2b732b09090df45bb60199d53a79a2739558bcd971fb5ab854047213d7a9
src/Rounds.Sim/DuelPhase.cs	109	fd989b21c50017825a60916ec9f4a9301aa6b02237a1baf2ecf86ad6878add22
src/Rounds.Sim/Maps/ArenaBounds.cs	388	5204242db8d5ee735e1cf831590a9094ef6272562c0136c807fe21c023fad40d
src/Rounds.Sim/Maps/ArenaCatalog.cs	21746	84bf7e670a620eee6c8bd8aad696221710d7155d08f2e47d25e33bd15eccdb56
src/Rounds.Sim/Maps/ArenaDefinition.cs	4456	7f5fa30bfb2e02bc93aa9e7dc70766134da53c9a3106272bb2a9c6cd7f28f6ef
src/Rounds.Sim/Maps/MovingPlatform.cs	2806	14c2734a4b1d799b0354a04b000a4238d046def08316c4a633484e959d5f36be
src/Rounds.Sim/Maps/RadialSaw.cs	883	76b1429a3ad99662de5e6235fe5f40c83feb743104b63a6cd739f0d4da3847e6
src/Rounds.Sim/Maps/SpawnRegion.cs	287	12890dcec3d8e142033b59869b5f49dc74505368a7052a3c044c7402d4e75d48
src/Rounds.Sim/Match.cs	10578	05098b2ddf2bc9edc43384a1dd14a3a46fc9b2259c4294d1c51bd7c6521855ba
src/Rounds.Sim/MatchPhase.cs	118	3877f4ed028a4122d1ac0e94103837e937e0408a3851326fed2909c31d3a7dc1
src/Rounds.Sim/Math/Pcg32.cs	1141	1ae1f72da6ab091d7188eefb7ce267c2da19ff8d9cb2f9836fc782bc09dd34a1
src/Rounds.Sim/Math/Trig.cs	1457	d8be38ed9445571ee8adac8cd38752ef2874674874a43a1c126e7ef80dfe4204
src/Rounds.Sim/Math/Vec2.cs	1237	684aa29b728d1ac35e0d6ab59657f56a362004f50f4049dcd57477cc62328334
src/Rounds.Sim/Physics/Collision.cs	10168	d4fa6305edf2a61aa59741694938f55f088afcd3486bb13289b7cb0c189b8539
src/Rounds.Sim/Physics/KinematicController.cs	11182	ad9254333ea1ab05a592cfbb0aeaef857a8b630a20a07801134d8bf10b61fff4
src/Rounds.Sim/Physics/Obb.cs	2333	9f843aa2d2184d1310e225cebe050c008e0e11fb369261b217a44ed94c7ea75c
src/Rounds.Sim/Physics/SweepHit.cs	314	3df7ed7437c16100d513f8c2ce6dc6bed11301a37b95275bc3a86189f278f335
src/Rounds.Sim/Player.cs	1079	5f53cbcb7006725a00fae9cc86832473943153991af3ae1e53c17d9e81333d19
src/Rounds.Sim/PlayerCombatProfile.cs	6480	07e8b0c4a18a8f7effd1a77621741ee8a6033c1d69314e4f2a955c3a5935bb17
src/Rounds.Sim/PlayerInput.cs	446	3ed7b9dcaa33026c19d5984ef291574e07108b94bcaf456cbd8e201070c913cc
src/Rounds.Sim/PlayerTuning.cs	2555	1c0cb8fa86ef2658d275c0aadf53a601143e7b494b3b516de555d7757232576f
src/Rounds.Sim/Properties/AssemblyInfo.cs	91	d5371b2afca4b71bb0e79d6e6833162377b5bd03c255b42a2f98ae4e44fbdb7b
src/Rounds.Sim/Rounds.Sim.csproj	701	5b480ec4dbd8edf9f9aa00c75b488ca6bd525964ab8d6e4d899b0d12319f8262
src/Rounds.Sim/Sim.cs	6111	0c1e7275b6596c40000f458c3a19dee6c56314a4cb9be49d288166ce2fc2ac79
src/Rounds.Sim/StableHash64.cs	899	09ed337a574a27466e8198571c2046bcce1de271b9fbd4e42b8b2c71a5649c3e
src/Rounds.Sim/World.cs	5717	2c5907def231d10b9f9f68e6fc7bb9e47e993bba352f2529b15d7b796aa69143
src/Rounds.Sim/packages.lock.json	60	22308ad23ccd417b5d96020fb92e203b85fad8c3788b3feadb2ca403d8ad596c
tools/Rounds.Checks.Tests/Rounds.Checks.Tests.csproj	984	79dd01330a42c878c9f62f5fb2e337c6f81c3d68032700b91bccfb5b86d5073d
tools/Rounds.Checks.Tests/SpecCheckerTests.cs	39940	eeb3501fd73b92a2dfcfdc848e606dfd7f5bae42e2debd174cbd52a2f2268d20
tools/Rounds.Checks.Tests/packages.lock.json	42959	b0989e0f3596fb0251af2703b9afcf5dc004028f7638c7907e6ae46a56866401
tools/Rounds.Checks/DeterminismBoundaryChecker.cs	2629	1392f96fda4b3465d52fb6c9414967a4551e96b50f622b41d685094b6d787b4e
tools/Rounds.Checks/JsonSchemaSubsetValidator.cs	13142	b8c472e5b7b97349c8dcd258664b0b293e4988cef55b6a26ef5a8059a347ee60
tools/Rounds.Checks/Program.cs	679	d9d98e9b6cb583da8f58cb4e937b6206cc2965204ac5f0e7b11908e0c5b1ee6b
tools/Rounds.Checks/Rounds.Checks.csproj	210	4637732ad958f75631256e2b80d17bf60502f4a7731870752860e819cef1bb00
tools/Rounds.Checks/SpecChecker.cs	48709	4f052e8fed0009020d368ac7406673061ccb40c23630d38ccd29600aa41a6273
tools/Rounds.Checks/packages.lock.json	60	22308ad23ccd417b5d96020fb92e203b85fad8c3788b3feadb2ca403d8ad596c
tools/Rounds.NativeProbe.Helper/Program.cs	537	335070b7f61b6aeb86460693b5fca2354a018d3fbff96fa0a5750d6595d6d50d
tools/Rounds.NativeProbe.Helper/Rounds.NativeProbe.Helper.csproj	209	9a0006667ec522df11eedae8294cded32819b60731d30cf1cb0dc0726e6f8037
tools/Rounds.NativeProbe.Helper/packages.lock.json	76	add2d0ea7db517668ed65a2fe6be37b50cdde8e7f97eda130b50f5c93272c7e8
tools/Rounds.NativeProbe.Tests/CursorGuardTests.cs	2462	cbcd477dbd49fc783b988a4083de42798912be58016414f81c7a71eed9677a69
tools/Rounds.NativeProbe.Tests/NativeBoundaryTests.cs	7180	da89d4d52a6554ba07fa30aba692d6daca0ee2ee61d1613bc260a633cb4a962a
tools/Rounds.NativeProbe.Tests/Rounds.NativeProbe.Tests.csproj	1228	3db2d33444edbd37c533f601e4257faeb5836761951403639fe380b30faacac6
tools/Rounds.NativeProbe.Tests/packages.lock.json	43992	e2f769b8c608b4762258542e3fdae64d2d501640ce6c66819417075500b3a94f
tools/Rounds.NativeProbe/AssemblyInfo.cs	99	4fb9d17c53c4d5e87316a2d3fc81f30259041da202bbe4fb8df8da9704d2534b
tools/Rounds.NativeProbe/CursorGuard.cs	3333	451f58de491fde74ef1ade0e049ee65b866fa210116d730f39be1d2d856d4eb0
tools/Rounds.NativeProbe/ForegroundHook.cs	4683	e2933b7a89f2e33416ec1a669fb807ac9fea0d07214d9a865641bb4350e66c63
tools/Rounds.NativeProbe/NativeDesktop.cs	7074	21029c62b754aa393a975908f232b1de60e1d562c4df0d2f86d9ddb5f94929b8
tools/Rounds.NativeProbe/NativeJob.cs	11241	9baba38a27b79e269fae612f9c321207dc813e12603bad1d060142e695483ac9
tools/Rounds.NativeProbe/Program.cs	12634	9186a9874ce21fbdcccc4dbcbf10241345fd277efd861a053d03bd030b188c1d
tools/Rounds.NativeProbe/Rounds.NativeProbe.csproj	389	3ca7d71798e01de9ebb425a0cdc6b8da94db30d1313ab75cb6caac71b77b9518
tools/Rounds.NativeProbe/app.manifest	354	b47098a4a63042c2fcac034596de6f1913d9bbb5573085e9aab3f69e65d7dd8d
tools/Rounds.NativeProbe/packages.lock.json	76	add2d0ea7db517668ed65a2fe6be37b50cdde8e7f97eda130b50f5c93272c7e8
tools/bootstrap.ps1	2968	b824fafa550c732e486b0599555d111f3743418d6943fec1a704e8a718cb3053
tools/check-native-no-focus.ps1	1674	ccb9f7c79be746e7d2d941a004704f8d4288d1439f6ba6f1dc40bee1e3049418
tools/checks/check-ci-golden-event.ps1	5653	b37e69f7eb8b63cadc9a9ffeb6a5098bf930791edac4966317668bc24ded0a4e
tools/checks/check-golden-event.ps1	7477	0ff9e867d088dd3b0ff2b7a7b89f45289d915d53df64f35d9460705fe40aee1d
tools/checks/check-golden-history.ps1	11270	cc5bbe78308d9ee8ce78c0a778aea6437f3df21bcdd46dbe4bceaee26071e2db
tools/checks/check-hazard-presentation.ps1	4670	19c607ad8694a6b4264aa037fb89a5c35616743c8cd8bb8511190dd9709d2469
tools/checks/check-mover-presentation.ps1	2885	d372d54ccf9bd5a2d76d95081163477790276a9230c5d0cc855e4b4c4957f9f6
tools/checks/check-replay-cli.ps1	4549	f2bfcd1ce9db6a3efe517989a8e1191da1a6f5b72102b15cc0daf7a2049d4ad6
tools/checks/replay-ledger.ps1	4642	7be36185fa61fc998c5f2cee54572ca381282e0f43a3874feb53b7b925f1d9ca
tools/checks/run.ps1	8090	7a76a21b40649c84465a72e72e7251cdf14e701c5c47b7948068f0b37c4ffcca
tools/maps/build-map-catalog.py	29435	3c0d311674a5eddd186a99d1ba91bbbd7dbccc00bb6d5c1e69692fb108a45f13
tools/render-replay.ps1	9448	0a89c4b59bde0be7c65d4074e2c61be02027a9a489dcddea26b757893ec16f30
