docs/tickets/open/020-add-deterministic-automated-opponent.md	25273	4c95ccfc30f337130fd28290fceb26ee7de9598b9fb6a0d4c56f0497e748307f
game/Main.cs	28142	2dec20f36b7776fb28a6d1d18a5fa9a612cd04bf33ca0010aef30068d41ee1c8
game/Main.cs.uid	20	d440136d1926fa61fd05c87bef2d031167b3a58a0f51a27202217840a6c5b35f
game/Main.tscn	161	d240570c80198db194c3d0758136da08529c8578f470b1a4b0b8170a6150ad2e
game/Rounds.Game.csproj	479	1a9caa9b1c13915539fab4043a69b916facd6c43e167932516875afdf476b135
game/packages.lock.json	1215	0042f23c423ea6350e43b6636dd840df4c830669a64cf2cf00a00c3e91cdaafb
game/project.godot	662	d069e5f412f78594672e551038ba9930d653cc17cd4bfae1d8e80889c5d854b1
global.json	104	248c17bb46fd7ff31402c62dc1870e90005fc1d9bcbc9a31cefcc78691149d76
replays/golden/base-combat-006-seed-1.rounds-replay.json	45149	6a2c4df20e42aaae3474fb773863d4786674251151a151fd5429c6f226c9e586
replays/intentional-breaks.md	28	9c450cf67fcd24339eac12d0f1d76fc097dd0a2d57561099756cdbb54f0bb266
research/notes/cards.md	6096	4f4c3c134054cfb660b60100cd37369319d6ccd37eff6004481553912c9db829
research/notes/core-rules.md	9470	87bfbd4a0b39715f5abb4cd048718f20e2854a20e0647995ab557aa15a06949b
research/notes/maps.md	7787	134f4bcecbdb563159f59f2a3447008384a69885a8b65ec3b85f5d1854d986da
spec/camera.json	5091	2d12e8631be859e139b4a2a50141ad90c18f00a2c4a9c6283596045e88ed5fca
spec/cards.json	330364	cd5a928454195b61e8a60d2502c1df866ab3456ecd779f66377ec3cbf0230c34
spec/combat.json	8590	950772d102f6bf0235a0a347964d1a404497cc590fc9ebdff7d312a06cbaeda3
spec/controls.json	4817	3fab14424919b6b564ca0eda4783fcef9c18de0554c2e5755b9726ebc8b58926
spec/maps.json	672469	39976c83d62b00476964a74c1cd27971ebf443a78855f3b1e379cb3fc8aad4ce
spec/match.json	7355	ccaf040fdb547806a84afe3720ebf34adcae7237d2daa61d1851ee307b4e6679
spec/measurements.json	22014	49602211a65d0b6b259ee38e839b974933961b0c72f1223f12953ecd7521e0be
spec/player.json	7702	d6840264bd50dd0a1aee896f96cf38affe70306d52fefd712c68661eba4f5a19
spec/schema/cards.schema.json	7091	c0e798b48564800ee1fcc9e191d78d52d767ac79b4bfaa9d9c1d0ca3426fc3ef
spec/schema/maps.schema.json	11642	b30975d0313c909c4671f49d468d93702fec6477646dcd9c9c98b7331fd87d7f
spec/schema/measurements.schema.json	3417	ee8df2abb6590ede3ac6d58409a46fe421aa4e590c94beede0b45ebb9ce6fa45
spec/schema/mechanics.schema.json	1872	73513d828d6b7ed7294bef0f826110b58fde1613b2b1e4f1ca3c9958653f6f6e
spec/schema/source-index.schema.json	1458	dc5a2100b451977f03fbf2c8acf4f6b6b0ca028a5fe55549a0f700d141fb695c
spec/sources.json	8937	0127c496d7c59161abec9cdab2322e2b61f2ea68ff8c7ef758c2cebe40e019b4
src/Rounds.Bot/BotController.cs	27260	bd6cb4c7b7eead9bf215b22d2b2ea415f441bb6d0ee41e8c394b4bd985debace
src/Rounds.Bot/BotModel.cs	7115	8082fe94d9d1d3b8f56253e547dc6dc32d9fd5a9780789a0f8528274e9b855b4
src/Rounds.Bot/BotObservationFactory.cs	4149	e9a99b55b4902e3360695347e10ef285bccac196484160536f044a8a654ed42d
src/Rounds.Bot/BotRunner.cs	11456	b12645d8c3fa9d084fabf126f16260b4c9c670d392ff4a476afac5d2a25ef161
src/Rounds.Bot/BotSession.cs	941	9fd4fd26dca163725782ebd805dcfd2c89a2fb692ee3b75077ddb3b384a48b36
src/Rounds.Bot/BotStableHash64.cs	819	829faf61ebb183f6b9e9672505960139730f961e292f96443d6304d43d401bc7
src/Rounds.Bot/Rounds.Bot.csproj	270	8dc9156be3aa2f182de0c911d084cee1c617c85e8eb22cdc35a31c55532af48f
src/Rounds.Bot/packages.lock.json	130	100495130ac43ea63516b8f525f7408a6bb8e2a0b7dd5a9c1d83bd1d8a35e397
src/Rounds.Harness/CoreMeasurements.cs	13764	93638f2e369e758e133e61d6e4975777042a84647aac4af86c43f9617b456c13
src/Rounds.Harness/Program.cs	10927	aa197c2331218868c4b38cb7114a356d696f159085713b668fe8a73ebda673bf
src/Rounds.Harness/Properties/AssemblyInfo.cs	91	d5371b2afca4b71bb0e79d6e6833162377b5bd03c255b42a2f98ae4e44fbdb7b
src/Rounds.Harness/Rounds.Harness.csproj	592	0e4c6beaca6b296af5180d9430ec35c71422949ac5e78aa380b7859be5a492c6
src/Rounds.Harness/packages.lock.json	405	37a13a71f4606c8077766bbc9eba2c263f63afdd0c0ab535776e64b2b1418aa7
src/Rounds.Replay/ReplayCodec.cs	15500	e8005a5434c7d40f442e1567587ff435e12a0362c42f0269346907e69329a310
src/Rounds.Replay/ReplayModel.cs	3341	cb2530193eb9a851b08a0f5e3d966b1a8450272d3a93c5175ee1b526bb8c8ae5
src/Rounds.Replay/ReplaySession.cs	5773	3cf5652b8d641a5c1f6614a088d1300beb76e99ff9aca962ebc78dcc38871c71
src/Rounds.Replay/Rounds.Replay.csproj	273	49ccf48dabec7660e4257ff89138cb137f9fa745cedbecf0df071e4109ccc8a4
src/Rounds.Replay/packages.lock.json	130	100495130ac43ea63516b8f525f7408a6bb8e2a0b7dd5a9c1d83bd1d8a35e397
src/Rounds.Sim.Tests/ArenaCatalogTests.cs	11782	b27ebc826c573b26949776d5f675feae8f34937389a3fca8fa387dbb9e75f5c8
src/Rounds.Sim.Tests/CollisionTests.cs	6928	d07e43bba33e8693857f082a6e22880b86ca8df289cb6fe7a1a37f2c62410134
src/Rounds.Sim.Tests/CombatTests.cs	26993	ed20eb76edd2b60a2828656a95eedd034edcd7699d34d811c0cdcc6d72b745a2
src/Rounds.Sim.Tests/CoreMeasurementTests.cs	12847	11dc79bc1bbd165e773312b237838971e64bd242b87f94ac63991e5601627f42
src/Rounds.Sim.Tests/DeterminismBoundaryCheckerTests.cs	2132	de140d52532144f846574de437edc131e651932a1832c59654e13f523d616c53
src/Rounds.Sim.Tests/DeterminismTests.cs	2889	64afd093765009ee27f1f015dbfca7af99e786d6254ecfba4232f7cc260fb523
src/Rounds.Sim.Tests/GoldenHistoryScriptTests.cs	42535	92a8acd0d9a587bfae20a1df59ef6898e02128eca9901843161f84fb1a27525f
src/Rounds.Sim.Tests/MatchTests.cs	19463	2f7a9173817a372f2a89753916fd78150b5811d4b15bec8ea12796797adb1809
src/Rounds.Sim.Tests/MovementTests.cs	9477	de1298df5e1b40e3057fb12862ee304556a07f9f3db41dd997324202b17129ae
src/Rounds.Sim.Tests/MovingPlatformTests.cs	23981	ca7d6286759380c165c5c9ebac782399474fe66bedc4d7f7cb6348ed5c3b87d3
src/Rounds.Sim.Tests/Pcg32Tests.cs	1749	82c2b0bb88fe3d652f8a24e8d22b0a8c7b6d10f2b020968cae10bddc47289912
src/Rounds.Sim.Tests/ReplayTests.cs	22513	17c4077758df17981d45d8ec73fd71e8055d0ebab1e91d757cdae0920044a691
src/Rounds.Sim.Tests/Rounds.Sim.Tests.csproj	1345	0748880688b3ab5be2dd7d6ecea49214886a1522a4d3f84dbfd7b8a703f14690
src/Rounds.Sim.Tests/StatCardTests.cs	16909	02d0e39e2b11619980aa6d01eca52c8de36f713c92f87a1961bc024410e1f632
src/Rounds.Sim.Tests/TrigTests.cs	632	99d176a042d7149053ba2b7218d8e1bc9379dd2ceecbc25436013207cb6ad964
src/Rounds.Sim.Tests/packages.lock.json	44778	a0d5927481ea49e531c1c3c425808aeb178d4f5d059f5ea530210d01f7ea87ff
src/Rounds.Sim/BlockPhase.cs	94	7ceafbb24ed40add65d3f0fdf6041132b0fba57c6cbc8efe4f97fb9118db805b
src/Rounds.Sim/Bullet.cs	423	29b39612914fe42086c22432e6564423ce4e3ca4d05cea4f2b7ad1c3c2882541
src/Rounds.Sim/CameraProjection.cs	3094	cb01f8279bc97e06a1450329b8a35c7e831712ad4a71614d838562341ce732d5
src/Rounds.Sim/Cards/StatCardCatalog.cs	7289	a9027a2c281792337a505807728a03a34a4e30055ede5c668f52e17a222876f8
src/Rounds.Sim/Cards/StatCardDefinition.cs	2916	9ba6152c8a2148c7d71a743fe1ee11a61e68a9a5b3616909114c49837cc8224b
src/Rounds.Sim/CombatController.cs	13065	cfb4ba5635497d3b73acd48f0dae5adbd4a2c1541770a538bef4cb7fbeddbd50
src/Rounds.Sim/CombatTuning.cs	4367	585d2b732b09090df45bb60199d53a79a2739558bcd971fb5ab854047213d7a9
src/Rounds.Sim/CoreMeasurementObserver.cs	15800	3870a570c2b696d4de8413e91897f3c6f6cc9ea96830e157ff5055c1d7c28eb0
src/Rounds.Sim/DuelPhase.cs	109	fd989b21c50017825a60916ec9f4a9301aa6b02237a1baf2ecf86ad6878add22
src/Rounds.Sim/Maps/ArenaBounds.cs	388	5204242db8d5ee735e1cf831590a9094ef6272562c0136c807fe21c023fad40d
src/Rounds.Sim/Maps/ArenaCatalog.cs	21746	84bf7e670a620eee6c8bd8aad696221710d7155d08f2e47d25e33bd15eccdb56
src/Rounds.Sim/Maps/ArenaDefinition.cs	4456	7f5fa30bfb2e02bc93aa9e7dc70766134da53c9a3106272bb2a9c6cd7f28f6ef
src/Rounds.Sim/Maps/MovingPlatform.cs	2806	14c2734a4b1d799b0354a04b000a4238d046def08316c4a633484e959d5f36be
src/Rounds.Sim/Maps/RadialSaw.cs	883	76b1429a3ad99662de5e6235fe5f40c83feb743104b63a6cd739f0d4da3847e6
src/Rounds.Sim/Maps/SpawnRegion.cs	287	12890dcec3d8e142033b59869b5f49dc74505368a7052a3c044c7402d4e75d48
src/Rounds.Sim/Maps/SpawnResolver.cs	7524	a7d82f0995c2987f417b0a1961d992bf2faff81d8846ff621f21a469edd07ad3
src/Rounds.Sim/Match.cs	10578	05098b2ddf2bc9edc43384a1dd14a3a46fc9b2259c4294d1c51bd7c6521855ba
src/Rounds.Sim/MatchPhase.cs	118	3877f4ed028a4122d1ac0e94103837e937e0408a3851326fed2909c31d3a7dc1
src/Rounds.Sim/Math/Pcg32.cs	1141	1ae1f72da6ab091d7188eefb7ce267c2da19ff8d9cb2f9836fc782bc09dd34a1
src/Rounds.Sim/Math/Trig.cs	1457	d8be38ed9445571ee8adac8cd38752ef2874674874a43a1c126e7ef80dfe4204
src/Rounds.Sim/Math/Vec2.cs	1237	684aa29b728d1ac35e0d6ab59657f56a362004f50f4049dcd57477cc62328334
src/Rounds.Sim/Physics/Collision.cs	10168	d4fa6305edf2a61aa59741694938f55f088afcd3486bb13289b7cb0c189b8539
src/Rounds.Sim/Physics/KinematicController.cs	11182	ad9254333ea1ab05a592cfbb0aeaef857a8b630a20a07801134d8bf10b61fff4
src/Rounds.Sim/Physics/Obb.cs	2333	9f843aa2d2184d1310e225cebe050c008e0e11fb369261b217a44ed94c7ea75c
src/Rounds.Sim/Physics/SweepHit.cs	314	3df7ed7437c16100d513f8c2ce6dc6bed11301a37b95275bc3a86189f278f335
src/Rounds.Sim/Player.cs	1079	5f53cbcb7006725a00fae9cc86832473943153991af3ae1e53c17d9e81333d19
src/Rounds.Sim/PlayerCombatProfile.cs	5327	92e439841921024051a09c30cd4087940e0bede3ae31da263e3e4bdf9dded50c
src/Rounds.Sim/PlayerInput.cs	446	3ed7b9dcaa33026c19d5984ef291574e07108b94bcaf456cbd8e201070c913cc
src/Rounds.Sim/PlayerTuning.cs	2555	1c0cb8fa86ef2658d275c0aadf53a601143e7b494b3b516de555d7757232576f
src/Rounds.Sim/Rounds.Sim.csproj	701	5b480ec4dbd8edf9f9aa00c75b488ca6bd525964ab8d6e4d899b0d12319f8262
src/Rounds.Sim/Sim.cs	6058	44118867adda8f13491beeb9a91b01c724a9c98d2bc2c7fee007d130655d558a
src/Rounds.Sim/StableHash64.cs	899	09ed337a574a27466e8198571c2046bcce1de271b9fbd4e42b8b2c71a5649c3e
src/Rounds.Sim/World.cs	5796	c7ade74d21ac9cb99a39f045cc10192fa87e96eab4aa39df491a886014e0ea87
src/Rounds.Sim/packages.lock.json	65	3cc7952787be7d43489891ec4a98f0d089ab0cedb68a61da0244c43df6a02398
tools/Rounds.Checks.Tests/ContentPlanCheckerTests.cs	17134	e663f05ee77022f6815169702107b41e32acb33494d999c5d0a5a97765977571
tools/Rounds.Checks.Tests/Rounds.Checks.Tests.csproj	984	79dd01330a42c878c9f62f5fb2e337c6f81c3d68032700b91bccfb5b86d5073d
tools/Rounds.Checks.Tests/SpecCheckerTests.cs	39940	eeb3501fd73b92a2dfcfdc848e606dfd7f5bae42e2debd174cbd52a2f2268d20
tools/Rounds.Checks.Tests/packages.lock.json	43976	6883773cb9b4b0b1428938f64a488a7f78a015b65db663d3e73b5f4f14b8af6e
tools/Rounds.Checks/ContentPlanChecker.cs	48964	9ab8f974e2e546edae67b3c62b467ec86449630cba26d048726b7bc90dd41744
tools/Rounds.Checks/DeterminismBoundaryChecker.cs	2629	1392f96fda4b3465d52fb6c9414967a4551e96b50f622b41d685094b6d787b4e
tools/Rounds.Checks/JsonSchemaSubsetValidator.cs	13142	b8c472e5b7b97349c8dcd258664b0b293e4988cef55b6a26ef5a8059a347ee60
tools/Rounds.Checks/Program.cs	747	62b589e9cab2c950c99645d751a5594d5d63aa4fed0a76f33e1be3a0635770e9
tools/Rounds.Checks/Rounds.Checks.csproj	210	4637732ad958f75631256e2b80d17bf60502f4a7731870752860e819cef1bb00
tools/Rounds.Checks/SpecChecker.cs	48709	4f052e8fed0009020d368ac7406673061ccb40c23630d38ccd29600aa41a6273
tools/Rounds.Checks/packages.lock.json	65	3cc7952787be7d43489891ec4a98f0d089ab0cedb68a61da0244c43df6a02398
tools/bootstrap.ps1	2968	b824fafa550c732e486b0599555d111f3743418d6943fec1a704e8a718cb3053
tools/checks/check-card-presentation.ps1	5710	405bdf9c441bae7c2d72d8f1c7a793ba58ebe4752b371b825b1482b9a3ccd0cd
tools/checks/check-ci-golden-event.ps1	5653	b37e69f7eb8b63cadc9a9ffeb6a5098bf930791edac4966317668bc24ded0a4e
tools/checks/check-core-measurements.ps1	5385	253f3658bb72e75eba7010168b68ad56d2d723479eb7c5c33ac29760ac0296cd
tools/checks/check-golden-event.ps1	7477	0ff9e867d088dd3b0ff2b7a7b89f45289d915d53df64f35d9460705fe40aee1d
tools/checks/check-golden-history.ps1	11267	6d23ac2f0e27e755012e80433e22000788077485c1184f877c45c8c5ab7bee71
tools/checks/check-hazard-presentation.ps1	4673	7da510b27416baaa2e8c4ecc483e1bdac8861ee65e51711513ab8f6ee20cd1d6
tools/checks/check-mover-presentation.ps1	3273	6e37eda63cf853626077f700c6b77a1d47f97b6bd3a670e5c0b3d103f1d6877f
tools/checks/check-replay-cli.ps1	4549	f2bfcd1ce9db6a3efe517989a8e1191da1a6f5b72102b15cc0daf7a2049d4ad6
tools/checks/replay-ledger.ps1	4642	7be36185fa61fc998c5f2cee54572ca381282e0f43a3874feb53b7b925f1d9ca
tools/checks/run.ps1	6962	c9da4c7de47a4121351faabea8946b26740ef2118763048bc784dccb6974abee
tools/maps/build-map-catalog.py	29435	3c0d311674a5eddd186a99d1ba91bbbd7dbccc00bb6d5c1e69692fb108a45f13
tools/render-replay.ps1	9448	0a89c4b59bde0be7c65d4074e2c61be02027a9a489dcddea26b757893ec16f30
