docs/tickets/closed/023-integrate-projectile-card-foundation.md	19865	4619d41078dd6cc1ee56902f210810981866cebf6ace9192add4e133b9920d5e
docs/tickets/closed/025-integrate-volley-card-mechanics.md	26911	d9a02412ad7f2b74e4be6ab67c30ec311c5f3fab7898f3d683d90dce2a588962
docs/tickets/closed/026-integrate-rebound-card-mechanics.md	26866	47eb57808a8cb3c146e5c6180c61fcfdb120bcfb256bd794e259bb2979173368
docs/tickets/closed/027-integrate-body-impact-cards.md	30611	f3ef196ad2a1835f3686e3fa946da91a1784063763e57677c0d4b64ea71b53d1
docs/tickets/closed/028-integrate-passive-projectile-flight.md	28874	c0040129428938f7def7b4585220d2e467eaed9483103815a0b21408d46402b2
docs/tickets/open/015-research-projectile-damage-scale.md	24555	c3cf22f728368dcd94b1af93dfb8b38f6f5af4e0400e24297651ad139798f369
docs/tickets/open/016-research-projectile-collision-scale.md	2792	646b79c496151288d3930d39908b72db7e0fce2db59010b3196fb7f903490438
docs/tickets/open/021-build-safe-source-observation-rig.md	30887	8fea39d1e9eabdab938abc5cad21e4463270daaf44a46def17066b1acac111b1
docs/tickets/open/024-rotate-exposed-ivy-discord-token.md	6558	2a31a8b93d39e8c7071de998fb8a71bb40ab8944fbf2c64e2bdf5f9730d9dc72
docs/tickets/open/029-integrate-passive-proximity-auras.md	20040	5f1f0e3f6513355a5caa55d5d0b3f7f9bdd9b92ab07dcad5812464ccafd1248c
game/ControllerInputAdapter.cs	5357	1352c256e223a5776cba6815b570eb0be104c3bad0ece06804d6196d1da86498
game/ControllerInputAdapter.cs.uid	20	4fbd52e4547e69a1ef34cb186140e5d4a96e90e8f689d7cf111cecb1e4fe200d
game/Main.cs	99469	1c02d17bdb3c2f1eb520541ec4939884f8f8008ca659dd0021014125fb5fd824
game/Main.cs.uid	20	d440136d1926fa61fd05c87bef2d031167b3a58a0f51a27202217840a6c5b35f
game/Main.tscn	161	d240570c80198db194c3d0758136da08529c8578f470b1a4b0b8170a6150ad2e
game/Rounds.Game.csproj	483	cd847c369d34269f539107c6b1b0b4908858aba6a716619bb100b51196114992
game/packages.lock.json	1175	dc3a84284b3719aad8e673d03ea20569cd842ca056cebc6803ece3909132e63d
game/project.godot	662	d069e5f412f78594672e551038ba9930d653cc17cd4bfae1d8e80889c5d854b1
global.json	104	248c17bb46fd7ff31402c62dc1870e90005fc1d9bcbc9a31cefcc78691149d76
replays/golden/base-combat-006-seed-1.rounds-replay.json	45149	6a2c4df20e42aaae3474fb773863d4786674251151a151fd5429c6f226c9e586
replays/intentional-breaks.md	28	9c450cf67fcd24339eac12d0f1d76fc097dd0a2d57561099756cdbb54f0bb266
research/notes/cards.md	6096	4f4c3c134054cfb660b60100cd37369319d6ccd37eff6004481553912c9db829
research/notes/core-rules.md	9470	87bfbd4a0b39715f5abb4cd048718f20e2854a20e0647995ab557aa15a06949b
research/notes/maps.md	7787	134f4bcecbdb563159f59f2a3447008384a69885a8b65ec3b85f5d1854d986da
spec/camera.json	5091	2d12e8631be859e139b4a2a50141ad90c18f00a2c4a9c6283596045e88ed5fca
spec/cards.json	330364	cd5a928454195b61e8a60d2502c1df866ab3456ecd779f66377ec3cbf0230c34
spec/combat.json	8590	950772d102f6bf0235a0a347964d1a404497cc590fc9ebdff7d312a06cbaeda3
spec/controls.json	4817	3fab14424919b6b564ca0eda4783fcef9c18de0554c2e5755b9726ebc8b58926
spec/maps.json	672469	39976c83d62b00476964a74c1cd27971ebf443a78855f3b1e379cb3fc8aad4ce
spec/match.json	7355	ccaf040fdb547806a84afe3720ebf34adcae7237d2daa61d1851ee307b4e6679
spec/measurements.json	22014	49602211a65d0b6b259ee38e839b974933961b0c72f1223f12953ecd7521e0be
spec/player.json	7702	d6840264bd50dd0a1aee896f96cf38affe70306d52fefd712c68661eba4f5a19
spec/schema/cards.schema.json	7091	c0e798b48564800ee1fcc9e191d78d52d767ac79b4bfaa9d9c1d0ca3426fc3ef
spec/schema/maps.schema.json	11642	b30975d0313c909c4671f49d468d93702fec6477646dcd9c9c98b7331fd87d7f
spec/schema/measurements.schema.json	3417	ee8df2abb6590ede3ac6d58409a46fe421aa4e590c94beede0b45ebb9ce6fa45
spec/schema/mechanics.schema.json	1872	73513d828d6b7ed7294bef0f826110b58fde1613b2b1e4f1ca3c9958653f6f6e
spec/schema/source-index.schema.json	1458	dc5a2100b451977f03fbf2c8acf4f6b6b0ca028a5fe55549a0f700d141fb695c
spec/sources.json	8937	0127c496d7c59161abec9cdab2322e2b61f2ea68ff8c7ef758c2cebe40e019b4
src/Rounds.Harness/CoreMeasurements.cs	13764	93638f2e369e758e133e61d6e4975777042a84647aac4af86c43f9617b456c13
src/Rounds.Harness/Program.cs	9833	9ae8742246fc28d079e160f7368e70035a4b6cd2a635e5be08f8d20bc1cb84dc
src/Rounds.Harness/Properties/AssemblyInfo.cs	91	d5371b2afca4b71bb0e79d6e6833162377b5bd03c255b42a2f98ae4e44fbdb7b
src/Rounds.Harness/Rounds.Harness.csproj	525	99e2ec323635746af1900ca42c1ba03e111179fbecb054091538ddcaf5f44077
src/Rounds.Harness/packages.lock.json	254	0b44eb0877de9caf6471cc0ef9ddd5e00d83cb4870d3cf26d29db5ff092aaf7a
src/Rounds.Input.Tests/ControllerBindingsTests.cs	5297	d7798b4c2be410051d421adf80ccb6065c3c761fbfd952839dfdb3a547286f60
src/Rounds.Input.Tests/ControllerDeviceSlotsTests.cs	2240	4847ec55cca89a78fdf148e52560ab53f9e9ee0ba31235bb7857942e22eb0630
src/Rounds.Input.Tests/ControllerInputMapperTests.cs	15146	e3952aec3616ed3d7ce4029ce2e54247b70825a62cb59234f8021276aeda8a52
src/Rounds.Input.Tests/PlayerInputMergerTests.cs	2102	8e864627a4f0252f93d7d65976b16b50b361b2fda8298a6e6c58d22f891102da
src/Rounds.Input.Tests/Rounds.Input.Tests.csproj	1121	b9df97bcbd8e22f1b5339346aeba94831fad03424129a238d09beccee0550f13
src/Rounds.Input.Tests/packages.lock.json	43330	92f59964cdbb0efc78adecc7b76f8cf1465a5339a21d1558ceea3e7576b7a381
src/Rounds.Input/ControllerBindings.cs	3515	8672ffbc697cf1d3e8efe596052f933d5ee47c9bd505ae8ff5b486a90cb3cb66
src/Rounds.Input/ControllerDeviceSlots.cs	3209	759c7e42f33f9869aa47cfe099bc5299098ece4b42df4295a8fb0ada389f0b38
src/Rounds.Input/ControllerInputEvent.cs	387	64dd7193a2d6cf569bb6291f589d25647a6644c8cc79edd659c835135b6961d6
src/Rounds.Input/ControllerInputMapper.cs	5338	c6eab57713f7a1c58a6921d84e750169aa1975e2382324424fc68bf969f1fd78
src/Rounds.Input/PlayerInputMerger.cs	742	6b7cab0d80f6931001105b90551e72ff948b684f4561fa3f078db99b36c2f14d
src/Rounds.Input/Rounds.Input.csproj	272	3ac3287d47bf46d4240e5f12060caf49bf83ff72e8f47f98b10f292f2855dfa9
src/Rounds.Input/StandardControllerAxis.cs	169	a8230bc94c13ff7d89a24a077dc240881702bff99cbaff1d152c1a247e15a49c
src/Rounds.Input/StandardControllerButton.cs	443	bda29d277a80f18fdbc22bb28c2e7f17b00789784e9e602e92aedb81163ac8c2
src/Rounds.Input/packages.lock.json	121	dff17049cec93587e8253599f209cf95e55c83ed75d4fe3a5eebc9ae3385ee1e
src/Rounds.Replay/ReplayCodec.cs	15500	e8005a5434c7d40f442e1567587ff435e12a0362c42f0269346907e69329a310
src/Rounds.Replay/ReplayModel.cs	3341	cb2530193eb9a851b08a0f5e3d966b1a8450272d3a93c5175ee1b526bb8c8ae5
src/Rounds.Replay/ReplaySession.cs	5773	3cf5652b8d641a5c1f6614a088d1300beb76e99ff9aca962ebc78dcc38871c71
src/Rounds.Replay/Rounds.Replay.csproj	273	49ccf48dabec7660e4257ff89138cb137f9fa745cedbecf0df071e4109ccc8a4
src/Rounds.Replay/packages.lock.json	121	dff17049cec93587e8253599f209cf95e55c83ed75d4fe3a5eebc9ae3385ee1e
src/Rounds.Sim.Tests/ArenaCatalogTests.cs	11782	b27ebc826c573b26949776d5f675feae8f34937389a3fca8fa387dbb9e75f5c8
src/Rounds.Sim.Tests/CollisionTests.cs	6928	d07e43bba33e8693857f082a6e22880b86ca8df289cb6fe7a1a37f2c62410134
src/Rounds.Sim.Tests/CombatTests.cs	27083	475e8d99a8b52c083d596fd0dc68d9d5f8bdec731374a77e472de4b2aa95089c
src/Rounds.Sim.Tests/CoreMeasurementTests.cs	12847	11dc79bc1bbd165e773312b237838971e64bd242b87f94ac63991e5601627f42
src/Rounds.Sim.Tests/DeterminismBoundaryCheckerTests.cs	2132	de140d52532144f846574de437edc131e651932a1832c59654e13f523d616c53
src/Rounds.Sim.Tests/DeterminismTests.cs	2889	64afd093765009ee27f1f015dbfca7af99e786d6254ecfba4232f7cc260fb523
src/Rounds.Sim.Tests/GoldenHistoryScriptTests.cs	42535	92a8acd0d9a587bfae20a1df59ef6898e02128eca9901843161f84fb1a27525f
src/Rounds.Sim.Tests/ImpactCardTests.cs	57606	df7a65d2d31b275f53bb25a5bdf3ab256d0ad64c38c9f9298177e184917e758e
src/Rounds.Sim.Tests/MatchTests.cs	22677	46e8c03e34e8bd33e6f204ed33b97037b98bfd5c051cf7574c8e2de6b756e2f4
src/Rounds.Sim.Tests/MovementTests.cs	9477	de1298df5e1b40e3057fb12862ee304556a07f9f3db41dd997324202b17129ae
src/Rounds.Sim.Tests/MovingPlatformTests.cs	23981	ca7d6286759380c165c5c9ebac782399474fe66bedc4d7f7cb6348ed5c3b87d3
src/Rounds.Sim.Tests/PassiveProjectileFlightTests.cs	55254	0057b5694f1da698ba96053ee3281cbc136ebcb3d79f7f89698c1d996b3a9222
src/Rounds.Sim.Tests/Pcg32Tests.cs	1749	82c2b0bb88fe3d652f8a24e8d22b0a8c7b6d10f2b020968cae10bddc47289912
src/Rounds.Sim.Tests/ProjectileCardTests.cs	22538	c200ab78592b9a592ab99df5b4228bd82fdeac4d6bc8d93f854723e0718c82c9
src/Rounds.Sim.Tests/ReboundCardTests.cs	30804	e5f279353539a901071b886a52b63cab297d857bb6ca2828506c7005881ad24b
src/Rounds.Sim.Tests/ReplayTests.cs	22513	17c4077758df17981d45d8ec73fd71e8055d0ebab1e91d757cdae0920044a691
src/Rounds.Sim.Tests/Rounds.Sim.Tests.csproj	1278	0e361302ed438f8481e5b3f5bc7f8b9f1712fdad92b568233423b2b561043925
src/Rounds.Sim.Tests/StatCardTests.cs	23709	b0091bedf8e6b8d8b589531081c71062611a58167bb7965847f6a6dfcac95233
src/Rounds.Sim.Tests/TrigTests.cs	632	99d176a042d7149053ba2b7218d8e1bc9379dd2ceecbc25436013207cb6ad964
src/Rounds.Sim.Tests/VolleyCardTests.cs	24123	aff9cfb619b18787c9be2bd2ba4a048e60c15b5232697c8183f58939dece1e5a
src/Rounds.Sim.Tests/packages.lock.json	43638	c647ff05d4df5b1367c6a573d404925cb304b8b8a6a964973523e5c4bdb37807
src/Rounds.Sim/BlockPhase.cs	94	7ceafbb24ed40add65d3f0fdf6041132b0fba57c6cbc8efe4f97fb9118db805b
src/Rounds.Sim/Bullet.cs	7429	cf93db754541918aa678d3e7e4dfa5890bdeb0981058c5da628c41eda07bf979
src/Rounds.Sim/CameraProjection.cs	3094	cb01f8279bc97e06a1450329b8a35c7e831712ad4a71614d838562341ce732d5
src/Rounds.Sim/Cards/StatCardCatalog.cs	29562	1d17b30648b2dd76320b6a72670a0397decad020601060eab9a00e9bf40d6259
src/Rounds.Sim/Cards/StatCardDefinition.cs	5817	7dbc239f1f26eed702882aa065d95aeb60cc1a4f59a0aa5a92f6f2935888b2d1
src/Rounds.Sim/CombatController.cs	45869	c4567115cda46909437e6a3499d94096ad95b9512a387dd5fbc2c54528ffc257
src/Rounds.Sim/CombatTuning.cs	4367	585d2b732b09090df45bb60199d53a79a2739558bcd971fb5ab854047213d7a9
src/Rounds.Sim/CoreMeasurementObserver.cs	15800	3870a570c2b696d4de8413e91897f3c6f6cc9ea96830e157ff5055c1d7c28eb0
src/Rounds.Sim/DuelPhase.cs	109	fd989b21c50017825a60916ec9f4a9301aa6b02237a1baf2ecf86ad6878add22
src/Rounds.Sim/ImpactEffect.cs	4265	04f59cf45f21725cc5e8e0cf4753f6c1f98cc212a5fb9f511459b455d12a7705
src/Rounds.Sim/Maps/ArenaBounds.cs	388	5204242db8d5ee735e1cf831590a9094ef6272562c0136c807fe21c023fad40d
src/Rounds.Sim/Maps/ArenaCatalog.cs	22428	5545b1144e1f91f665dc0c737613f00df850eec37ee014c746521a494374e160
src/Rounds.Sim/Maps/ArenaDefinition.cs	4456	7f5fa30bfb2e02bc93aa9e7dc70766134da53c9a3106272bb2a9c6cd7f28f6ef
src/Rounds.Sim/Maps/MovingPlatform.cs	2806	14c2734a4b1d799b0354a04b000a4238d046def08316c4a633484e959d5f36be
src/Rounds.Sim/Maps/RadialSaw.cs	883	76b1429a3ad99662de5e6235fe5f40c83feb743104b63a6cd739f0d4da3847e6
src/Rounds.Sim/Maps/SpawnRegion.cs	287	12890dcec3d8e142033b59869b5f49dc74505368a7052a3c044c7402d4e75d48
src/Rounds.Sim/Match.cs	10578	05098b2ddf2bc9edc43384a1dd14a3a46fc9b2259c4294d1c51bd7c6521855ba
src/Rounds.Sim/MatchPhase.cs	118	3877f4ed028a4122d1ac0e94103837e937e0408a3851326fed2909c31d3a7dc1
src/Rounds.Sim/Math/Pcg32.cs	1141	1ae1f72da6ab091d7188eefb7ce267c2da19ff8d9cb2f9836fc782bc09dd34a1
src/Rounds.Sim/Math/Trig.cs	1457	d8be38ed9445571ee8adac8cd38752ef2874674874a43a1c126e7ef80dfe4204
src/Rounds.Sim/Math/Vec2.cs	1237	684aa29b728d1ac35e0d6ab59657f56a362004f50f4049dcd57477cc62328334
src/Rounds.Sim/Physics/Collision.cs	10168	d4fa6305edf2a61aa59741694938f55f088afcd3486bb13289b7cb0c189b8539
src/Rounds.Sim/Physics/KinematicController.cs	11697	bfad5a95b2bb95e5961e055dc9110641df28f5d8c33f51a2b9c08f4669b367f4
src/Rounds.Sim/Physics/Obb.cs	2333	9f843aa2d2184d1310e225cebe050c008e0e11fb369261b217a44ed94c7ea75c
src/Rounds.Sim/Physics/SweepHit.cs	314	3df7ed7437c16100d513f8c2ce6dc6bed11301a37b95275bc3a86189f278f335
src/Rounds.Sim/Player.cs	1132	fdad1881e950e01d9e43710b03039188a4411903b73cda923f5c787a9951a549
src/Rounds.Sim/PlayerCombatProfile.cs	24220	1d22dc2b866316b80565b8c6d3ab687da69eb182204b551257bfc3ed24c5e933
src/Rounds.Sim/PlayerInput.cs	446	3ed7b9dcaa33026c19d5984ef291574e07108b94bcaf456cbd8e201070c913cc
src/Rounds.Sim/PlayerTuning.cs	2555	1c0cb8fa86ef2658d275c0aadf53a601143e7b494b3b516de555d7757232576f
src/Rounds.Sim/Rounds.Sim.csproj	701	5b480ec4dbd8edf9f9aa00c75b488ca6bd525964ab8d6e4d899b0d12319f8262
src/Rounds.Sim/ShotSchedule.cs	457	da6db22f81e08fb02b888d74a38965b7c8f14e954534f7ec0d0fd3277085cf1f
src/Rounds.Sim/Sim.cs	18486	8bdf0ca068290e1e52de7d5081fb2e25d40f6287ec242fed0affc7a83a860b87
src/Rounds.Sim/StableHash64.cs	899	09ed337a574a27466e8198571c2046bcce1de271b9fbd4e42b8b2c71a5649c3e
src/Rounds.Sim/World.cs	6194	590928cf19a1bae377d06d061eca50214af66ec0118405034efd3889f3161771
src/Rounds.Sim/packages.lock.json	60	22308ad23ccd417b5d96020fb92e203b85fad8c3788b3feadb2ca403d8ad596c
tools/Rounds.Checks.Tests/ContentPlanCheckerTests.cs	60825	a5d1e49b6272e137890fff9e715a634952b64a0c2e6aaf41f6c5ca3713b4e27a
tools/Rounds.Checks.Tests/Rounds.Checks.Tests.csproj	984	79dd01330a42c878c9f62f5fb2e337c6f81c3d68032700b91bccfb5b86d5073d
tools/Rounds.Checks.Tests/SpecCheckerTests.cs	39940	eeb3501fd73b92a2dfcfdc848e606dfd7f5bae42e2debd174cbd52a2f2268d20
tools/Rounds.Checks.Tests/packages.lock.json	43089	8ebdcd1673a80c79dc37696936065de39cdab13a7cf9e118f5130f5565c1d20e
tools/Rounds.Checks/ContentPlanChecker.cs	152323	7603516bd0c190c8abd0c92120665c7746a3a34a003c45e11cbee3d5fec38eb1
tools/Rounds.Checks/DeterminismBoundaryChecker.cs	2629	1392f96fda4b3465d52fb6c9414967a4551e96b50f622b41d685094b6d787b4e
tools/Rounds.Checks/JsonSchemaSubsetValidator.cs	13142	b8c472e5b7b97349c8dcd258664b0b293e4988cef55b6a26ef5a8059a347ee60
tools/Rounds.Checks/Program.cs	747	62b589e9cab2c950c99645d751a5594d5d63aa4fed0a76f33e1be3a0635770e9
tools/Rounds.Checks/Rounds.Checks.csproj	313	0344db8aa4cdb6ddc0900ad6cef9ff191041ca4f79130d9ac819c5da60519c04
tools/Rounds.Checks/SpecChecker.cs	48709	4f052e8fed0009020d368ac7406673061ccb40c23630d38ccd29600aa41a6273
tools/Rounds.Checks/packages.lock.json	121	dff17049cec93587e8253599f209cf95e55c83ed75d4fe3a5eebc9ae3385ee1e
tools/bootstrap.ps1	2968	b824fafa550c732e486b0599555d111f3743418d6943fec1a704e8a718cb3053
tools/checks/check-card-presentation.ps1	6238	f9934d71db407730f003105dea563c09e86d4cd9daf94d499f05090ca04a235d
tools/checks/check-ci-golden-event.ps1	5653	b37e69f7eb8b63cadc9a9ffeb6a5098bf930791edac4966317668bc24ded0a4e
tools/checks/check-controller-input.ps1	4260	9657d4a08e8e88d93d7d63bf37b5ce8dfb1260736c14b43c5a1ac27a015d744f
tools/checks/check-core-measurements.ps1	5617	3afef474a1080fcb2988f4b3b8b287468df5a87acc704db64065cdd07d4c9bd0
tools/checks/check-golden-event.ps1	7477	0ff9e867d088dd3b0ff2b7a7b89f45289d915d53df64f35d9460705fe40aee1d
tools/checks/check-golden-history.ps1	11267	6d23ac2f0e27e755012e80433e22000788077485c1184f877c45c8c5ab7bee71
tools/checks/check-hazard-presentation.ps1	4892	74d54775abbf90f0897d1e27ee66c48cf6494d0c4458ef20b4406adc42607546
tools/checks/check-impact-status-presentation.ps1	11054	437dedd6fac11225069334c0356a84263146e350dc8b4f605c87657ce12d8010
tools/checks/check-mover-presentation.ps1	3478	17ecd0dcece2f7b24a81523e00c94f20dadf3b56abf243c6e065bff4c31a9fc4
tools/checks/check-passive-flight-presentation.ps1	11678	cf57504901ed6c593aaf88a68c90451bcb44587d84ed2ab2649f11a54bace5cf
tools/checks/check-projectile-presentation.ps1	3183	e3b8f40d150dd55f34ca0daedad6b3d7245ff690cc127fcb783f7d81985c558b
tools/checks/check-rebound-presentation.ps1	7586	085f8171822c2e98dde1ac918512bc96e6540464d1e11058c215d2a02ce53d09
tools/checks/check-replay-cli.ps1	4549	f2bfcd1ce9db6a3efe517989a8e1191da1a6f5b72102b15cc0daf7a2049d4ad6
tools/checks/check-volley-presentation.ps1	6079	4e1482e6616087df82715b83939b45ad3ba4846be8f05979c8852e1a5fee786b
tools/checks/replay-ledger.ps1	4642	7be36185fa61fc998c5f2cee54572ca381282e0f43a3874feb53b7b925f1d9ca
tools/checks/run.ps1	9893	c6d1155a4c624538161c6940829536432c903c6a1496865d7e5da926b674bcb0
tools/maps/build-map-catalog.py	29435	3c0d311674a5eddd186a99d1ba91bbbd7dbccc00bb6d5c1e69692fb108a45f13
tools/render-replay.ps1	9448	0a89c4b59bde0be7c65d4074e2c61be02027a9a489dcddea26b757893ec16f30
